# elfmain: what the LOCKED three-parameter prototype does to a main whose body recovers more.
# Population: 775 stripped ELFs under decbench results/full_run_address_2026-09-11 (O0, O2, O2-noinline, every project).
# Method: kuna functions --filter '^main$' to get the address, then kuna decompile-all --addr <it> in both arms;
#         the off-arm signature is the body-driven one, and a register local in the on arm counts as never-assigned
#         when nothing in the body assigns it, takes its address, or writes through it.
#
# 645 images have a main this pass names (130 do not: no crt1 name, no oracle, or already named).
# 28 of the 645 recover MORE than three parameters from the body; 13 of those 28 gain a never-assigned register local.
#
# binary                                             addr     body_params  new_never_assigned_registers
O2-noinline/coreutils/stripped/false                 0x2580   params=4 new_unassigned=-
O2-noinline/coreutils/stripped/stty                  0x3800   params=6 new_unassigned=r9
O2-noinline/coreutils/stripped/true                  0x2580   params=4 new_unassigned=-
O2-noinline/openssh-portable/stripped/sftp           0x5250   params=5 new_unassigned=r8
O2-noinline/openssh-portable/stripped/ssh            0xcdf0   params=6 new_unassigned=-
O2-noinline/openssh-portable/stripped/ssh-add        0x81a0   params=5 new_unassigned=-
O2-noinline/openssh-portable/stripped/ssh-agent      0x82e0   params=5 new_unassigned=r8
O2-noinline/openssh-portable/stripped/ssh-keygen     0x9b20   params=6 new_unassigned=r8
O2-noinline/openssh-portable/stripped/ssh-pkcs11-helper 0x8420   params=6 new_unassigned=r8,r9
O2-noinline/shadow/stripped/login                    0x3d20   params=6 new_unassigned=r9
O2-noinline/shadow/stripped/newusers                 0x5080   params=6 new_unassigned=-
O2-noinline/shadow/stripped/usermod                  0x6340   params=4 new_unassigned=-
O2/coreutils/stripped/false                          0x2540   params=4 new_unassigned=-
O2/coreutils/stripped/stty                           0x37c0   params=6 new_unassigned=r9
O2/coreutils/stripped/true                           0x2540   params=4 new_unassigned=-
O2/openssh-portable/stripped/sftp                    0x5250   params=5 new_unassigned=r8
O2/openssh-portable/stripped/ssh                     0xcdd0   params=6 new_unassigned=r8
O2/openssh-portable/stripped/ssh-add                 0x81a0   params=6 new_unassigned=-
O2/openssh-portable/stripped/ssh-agent               0x82e0   params=4 new_unassigned=-
O2/openssh-portable/stripped/ssh-keygen              0x9b20   params=6 new_unassigned=-
O2/openssh-portable/stripped/ssh-keysign             0xa350   params=5 new_unassigned=r8
O2/openssh-portable/stripped/ssh-pkcs11-helper       0x8420   params=5 new_unassigned=-
O2/openssh-portable/stripped/sshd                    0xd000   params=6 new_unassigned=-
O2/shadow/stripped/login                             0x3d20   params=6 new_unassigned=r9
O2/shadow/stripped/newgrp                            0x3a20   params=4 new_unassigned=rcx
O2/shadow/stripped/newusers                          0x5080   params=6 new_unassigned=-
O2/shadow/stripped/usermod                           0x6340   params=6 new_unassigned=-
O2/libexpat/stripped/xmlwf                           0x2890   params=6 new_unassigned=r8,r9
# gained a never-assigned local = 13, no new local (the value is dropped at its call site) = 15, total = 28
