tailcallentry — raw entry-recall diff, `--option tailcallentry off` vs `on`.

Ground truth: DW_TAG_subprogram DW_AT_low_pc (Thumb-LSB-masked) of each stripped
binary's matching `compiled/` counterpart in ~/github/decbench/results/full_run.
Corpus: every ARM Cortex-M image the three optimisation trees carry — the eight
projects (betaflight, chibios, cleanflight, crazyflie, freertos, libopencm3,
nuttx, riot-os) x 3 levels = 96 images, 43,809 ground-truth function addresses.
This is a strict superset of the 48-image subset steps 1 and 2 used; that
subset's exact libopencm3 example selection is not recorded in either bundle, so
it could not be reconstructed and the whole image set is used instead.

Every run is `kuna functions <stripped> --json --mode aggressive`. The explicit
mode matters: betaflight_STM32F405.elf is 533,396 bytes, so the default `auto`
policy resolves it to `reliable`, which does not build the Listing at all (1
entry, 0% recall). `aggressive` is the surface steps 1 and 2 measured (their
betaflight e_b = 5798 reproduces exactly).

Columns: e_b/e_a = entries recovered before/after; r_b/r_a = of those,
ground-truth hits; new = entries present only in the `on` run; gt = of those,
exact ground-truth low_pc; spl = falls strictly inside another ground-truth body;
out = outside every ground-truth body; rm = entries present only in the `off`
run; rmgt = of those, ground truth. Rows with no change on either side are
omitted.


BLOCK 1 — SHIPPED, the default decbench discovery surface
(`kuna functions --mode aggressive`, which auto-injects listing +
funcstart_patterns + aif on non-x86-64).
binary                                                    e_b    e_a    r_b    r_a   new   gt  spl  out   rm rmgt
O0/betaflight/betaflight_STM32F405.elf                   5798   5805   3877   3884     7    7    0    0    0    0
O0/cleanflight/cleanflight_DALRCF405.elf                 2840   2845   2060   2065     5    5    0    0    0    0
O0/crazyflie/CMSIS_DAP.axf                                267    283    182    196    16   14    0    2    0    0
O0/crazyflie/cf2.elf                                     2790   2795   2474   2476     5    2    0    3    0    0
O0/crazyflie/firmware.elf                                2790   2795   2474   2476     5    2    0    3    0    0
O0/freertos/RTOSDemo.out                                  146    147    134    135     1    1    0    0    0    0
O0/libopencm3/adc-dac-printf.elf                          175    178    149    152     3    3    0    0    0    0
O0/libopencm3/lcd-dma.elf                                 199    203    172    176     4    4    0    0    0    0
O0/libopencm3/usart-stdio.elf                             150    154    126    130     4    4    0    0    0    0
O0/libopencm3/usart_irq_console.elf                        89     90     85     85     1    0    0    1    0    0
O0/nuttx/nuttx                                            924    925    910    911     1    1    0    0    0    0
O0/riot-os/hello-world.elf                                113    124    100    111    11   11    0    0    0    0
O2-noinline/betaflight/betaflight_STM32F405.elf          6389   6396   4513   4520     7    7    0    0    0    0
O2-noinline/chibios/ch.elf                                620    687    594    660    67   66    0    1    0    0
O2-noinline/cleanflight/cleanflight_DALRCF405.elf        3118   3121   2386   2389     3    3    0    0    0    0
O2-noinline/crazyflie/CMSIS_DAP.axf                       267    283    182    196    16   14    0    2    0    0
O2-noinline/crazyflie/cf2.elf                            2914   3001   2243   2326    87   83    0    4    0    0
O2-noinline/crazyflie/firmware.elf                       2914   3001   2243   2326    87   83    0    4    0    0
O2-noinline/freertos/RTOSDemo.out                         147    148    129    130     1    1    0    0    0    0
O2-noinline/libopencm3/adc-dac-printf.elf                 206    213    148    155     7    7    0    0    0    0
O2-noinline/libopencm3/button.elf                          51     52     30     31     1    1    0    0    0    0
O2-noinline/libopencm3/cdcacm.elf                          91     94     68     71     3    3    0    0    0    0
O2-noinline/libopencm3/cryptobasic.elf                     26     27     26     27     1    1    0    0    0    0
O2-noinline/libopencm3/dac-dma.elf                         87     92     62     67     5    5    0    0    0    0
O2-noinline/libopencm3/lcd-dma.elf                        228    236    173    181     8    8    0    0    0    0
O2-noinline/libopencm3/lcd-serial.elf                     135    137    105    107     2    2    0    0    0    0
O2-noinline/libopencm3/mandel.elf                          61     62     40     41     1    1    0    0    0    0
O2-noinline/libopencm3/msc.elf                            108    111     78     81     3    3    0    0    0    0
O2-noinline/libopencm3/sdram.elf                           76     78     54     56     2    2    0    0    0    0
O2-noinline/libopencm3/spi-mems.elf                        78     80     56     58     2    2    0    0    0    0
O2-noinline/libopencm3/tick_blink.elf                      56     57     35     36     1    1    0    0    0    0
O2-noinline/libopencm3/timer.elf                           61     65     40     44     4    4    0    0    0    0
O2-noinline/libopencm3/usart-stdio.elf                    147    153    123    129     6    6    0    0    0    0
O2-noinline/libopencm3/usart.elf                           20     21     20     21     1    1    0    0    0    0
O2-noinline/libopencm3/usart_console.elf                   63     64     42     43     1    1    0    0    0    0
O2-noinline/libopencm3/usart_irq.elf                       25     27     25     27     2    2    0    0    0    0
O2-noinline/libopencm3/usart_irq_console.elf              118    120     84     85     2    1    0    1    0    0
O2-noinline/libopencm3/usbmidi.elf                         95     98     72     75     3    3    0    0    0    0
O2-noinline/nuttx/nuttx                                   890    922    822    854    32   32    0    0    0    0
O2-noinline/riot-os/hello-world.elf                       151    166    138    153    15   15    0    0    0    0
O2/betaflight/betaflight_STM32F405.elf                   5798   5805   3877   3884     7    7    0    0    0    0
O2/chibios/ch.elf                                         347    357    306    316    10   10    0    0    0    0
O2/cleanflight/cleanflight_DALRCF405.elf                 2840   2845   2060   2065     5    5    0    0    0    0
