params typed as a struct with a header layout: D 44  E 40
  _obstack_begin_worker(arg 0): D ('obstack', 10, 'struct_15', 10, 7) | E ('obstack', 10, 'struct_14', 10, 7) | E type 'struct_14 *'
  _obstack_newchunk(arg 0): D ('obstack', 10, 'struct_4', 10, 7) | E None | E type 'obstack *'
  canonicalize_filename_mode_stk(arg 2): D ('scratch_buffer', 3, 'struct_11', 2, 2) | E ('scratch_buffer', 3, 'struct_10', 2, 2) | E type 'struct_10 *'
  cmp_size(arg 0): D ('fileinfo', 13, 'struct_16', 3, 1) | E ('fileinfo', 13, 'struct_15', 3, 1) | E type 'struct_15 *'
  cmp_size(arg 1): D ('fileinfo', 13, 'struct_16', 3, 1) | E ('fileinfo', 13, 'struct_15', 3, 1) | E type 'struct_15 *'
  cmp_width(arg 0): D ('fileinfo', 13, 'struct_14', 4, 3) | E ('fileinfo', 13, 'struct_13', 4, 3) | E type 'struct_13 *'
  cmp_width(arg 1): D ('fileinfo', 13, 'struct_14', 4, 3) | E ('fileinfo', 13, 'struct_13', 4, 3) | E type 'struct_13 *'
  do_lstat(arg 1): D ('stat', 15, 'struct_5', 17, 11) | E ('stat', 15, 'struct_4', 17, 11) | E type 'struct_4 *'
  do_stat(arg 1): D ('stat', 15, 'struct_5', 17, 11) | E ('stat', 15, 'struct_4', 17, 11) | E type 'struct_4 *'
  do_statx(arg 2): D ('stat', 15, 'struct_5', 17, 11) | E ('stat', 15, 'struct_4', 17, 11) | E type 'struct_4 *'
  fileinfo_name_width(arg 0): D ('fileinfo', 13, 'struct_14', 4, 3) | E ('fileinfo', 13, 'struct_13', 4, 3) | E type 'struct_13 *'
  free_ent(arg 0): D ('fileinfo', 13, 'struct_10', 5, 4) | E ('fileinfo', 13, 'struct_9', 5, 4) | E type 'struct_9 *'
  free_entry(arg 1): D ('hash_entry', 2, 'struct_7', 2, 2) | E ('hash_entry', 2, 'struct_6', 2, 2) | E type 'struct_6 *'
  fstat_for_ino(arg 1): D ('stat', 15, 'struct_5', 17, 11) | E ('stat', 15, 'struct_4', 17, 11) | E type 'struct_4 *'
  get_color_indicator(arg 0): D ('fileinfo', 13, 'struct_17', 13, 8) | E ('fileinfo', 13, 'struct_16', 13, 8) | E type 'struct_16 *'
  gl_scratch_buffer_grow(arg 0): D ('scratch_buffer', 3, 'struct_11', 2, 2) | E ('scratch_buffer', 3, 'struct_10', 2, 2) | E type 'struct_10 *'
  gl_scratch_buffer_grow_preserve(arg 0): D ('scratch_buffer', 3, 'struct_11', 2, 2) | E ('scratch_buffer', 3, 'struct_10', 2, 2) | E type 'struct_10 *'
  hash_clear(arg 0): D ('hash_table', 10, 'struct_21', 8, 7) | E ('hash_table', 10, 'struct_20', 8, 7) | E type 'struct_20 *'
  hash_do_for_each(arg 0): D ('hash_table', 10, 'struct_19', 5, 5) | E ('hash_table', 10, 'struct_18', 5, 5) | E type 'struct_18 *'
  hash_free(arg 0): D ('hash_table', 10, 'struct_13', 7, 5) | E ('hash_table', 10, 'struct_12', 7, 5) | E type 'struct_12 *'
  hash_get_entries(arg 0): D ('hash_table', 10, 'struct_19', 5, 5) | E ('hash_table', 10, 'struct_18', 5, 5) | E type 'struct_18 *'
  hash_get_first(arg 0): D ('hash_table', 10, 'struct_19', 5, 5) | E ('hash_table', 10, 'struct_18', 5, 5) | E type 'struct_18 *'
  hash_get_max_bucket_length(arg 0): D ('hash_table', 10, 'struct_19', 5, 5) | E ('hash_table', 10, 'struct_18', 5, 5) | E type 'struct_18 *'
  hash_print_statistics(arg 0): D ('hash_table', 10, 'struct_19', 5, 5) | E ('hash_table', 10, 'struct_18', 5, 5) | E type 'struct_18 *'
  hash_rehash(arg 0): D ('hash_table', 10, 'struct_9', 10, 10) | E ('hash_table', 10, 'struct_8', 10, 10) | E type 'struct_8 *'
  hash_reset_tuning(arg 0): D ('hash_tuning', 5, 'struct_20', 6, 5) | E ('hash_tuning', 5, 'struct_19', 6, 5) | E type 'struct_19 *'
  hash_table_ok(arg 0): D ('hash_table', 10, 'struct_19', 5, 5) | E ('hash_table', 10, 'struct_18', 5, 5) | E type 'struct_18 *'
  print_name_with_quoting(arg 0): D ('fileinfo', 13, 'struct_18', 5, 4) | E ('fileinfo', 13, 'struct_17', 5, 4) | E type 'struct_17 *'
  print_name_with_quoting(arg 2): D ('obstack', 10, 'struct_4', 10, 7) | E None | E type 'obstack *'
  push_current_dired_pos(arg 0): D ('obstack', 10, 'struct_4', 10, 7) | E None | E type 'obstack *'
  quote_name(arg 5): D ('obstack', 10, 'struct_4', 10, 7) | E None | E type 'obstack *'
  record_file(arg 2): D ('stat', 15, 'struct_7', 2, 2) | E ('stat', 15, 'struct_6', 2, 2) | E type 'struct_6 *'
  safe_hasher(arg 0): D ('hash_table', 10, 'struct_6', 5, 4) | E ('hash_table', 10, 'struct_5', 5, 4) | E type 'struct_5 *'
  scratch_buffer_init(arg 0): D ('scratch_buffer', 3, 'struct_11', 2, 2) | E ('scratch_buffer', 3, 'struct_10', 2, 2) | E type 'struct_10 *'
  seen_file(arg 2): D ('stat', 15, 'struct_7', 2, 2) | E ('stat', 15, 'struct_6', 2, 2) | E type 'struct_6 *'
  seen_triple(arg 2): D ('stat', 15, 'struct_7', 2, 2) | E ('stat', 15, 'struct_6', 2, 2) | E type 'struct_6 *'
  stat_for_ino(arg 1): D ('stat', 15, 'struct_5', 17, 11) | E ('stat', 15, 'struct_4', 17, 11) | E type 'struct_4 *'
  stat_for_mode(arg 1): D ('stat', 15, 'struct_5', 17, 11) | E ('stat', 15, 'struct_4', 17, 11) | E type 'struct_4 *'
  statx_to_stat(arg 1): D ('stat', 15, 'struct_5', 17, 11) | E ('stat', 15, 'struct_4', 17, 11) | E type 'struct_4 *'
  transfer_entries(arg 1): D ('hash_table', 10, 'struct_19', 5, 5) | E ('hash_table', 10, 'struct_18', 5, 5) | E type 'struct_18 *'
  version_etc_va(arg 4): D ('__va_list_tag', 4, 'struct_22', 4, 4) | E ('__va_list_tag', 4, 'struct_21', 4, 4) | E type 'struct_21 *'
params typed as a struct with a header layout: D 27  E 24
  _obstack_begin_worker(arg 0): D ('obstack', 10, 'struct_14', 12, 10) | E ('obstack', 10, 'struct_13', 12, 10) | E type 'struct_13 *'
  _obstack_newchunk(arg 0): D ('obstack', 10, 'struct_13', 12, 10) | E None | E type 'obstack *'
