slices: 444 total, 444 to run, arms=['base']
[1/444] bzip2::O0::bzip2recover
[2/444] bzip2::O2-noinline::bzip2recover
[3/444] bzip2::O2::bzip2recover
[4/444] coreutils::O0::basename
[5/444] coreutils::O0::cat
[6/444] coreutils::O0::[
[7/444] coreutils::O0::chroot
[8/444] coreutils::O0::chmod
[9/444] coreutils::O0::chcon
[10/444] coreutils::O0::chgrp
[11/444] coreutils::O0::comm
[12/444] coreutils::O0::chown
[13/444] coreutils::O0::cut
[14/444] coreutils::O0::csplit
[15/444] coreutils::O0::dircolors
[16/444] coreutils::O0::cksum
[17/444] coreutils::O0::dd
[18/444] coreutils::O0::dirname
[19/444] bzip2::O2-noinline::bzip2
[20/444] coreutils::O0::df
[21/444] coreutils::O0::echo
[22/444] coreutils::O0::expand
[23/444] coreutils::O0::env
[24/444] coreutils::O0::expr
[25/444] coreutils::O0::false
[26/444] coreutils::O0::fmt
[27/444] coreutils::O0::fold
[28/444] coreutils::O0::getlimits
[29/444] coreutils::O0::factor
[30/444] bzip2::O2::bzip2
[31/444] coreutils::O0::groups
[32/444] coreutils::O0::libstdbuf
[33/444] coreutils::O0::hostid
[34/444] coreutils::O0::du
[35/444] coreutils::O0::head
[36/444] coreutils::O0::cp
[37/444] coreutils::O0::kill
[38/444] coreutils::O0::make-prime-list
[39/444] coreutils::O0::id
[40/444] coreutils::O0::dir
[41/444] coreutils::O0::date
[42/444] bzip2::O0::bzip2
[43/444] coreutils::O0::join
[44/444] coreutils::O0::link
[45/444] coreutils::O0::logname
[46/444] coreutils::O0::mktemp
[47/444] coreutils::O0::nice
[48/444] coreutils::O0::nohup
[49/444] coreutils::O0::nl
[50/444] coreutils::O0::ln
[51/444] coreutils::O0::nproc
[52/444] coreutils::O0::mkfifo
[53/444] coreutils::O0::mkdir
[54/444] coreutils::O0::mknod
[55/444] coreutils::O0::pathchk
[56/444] coreutils::O0::paste
[57/444] coreutils::O0::pinky
[58/444] coreutils::O0::numfmt
[59/444] coreutils::O0::od
[60/444] coreutils::O0::printenv
[61/444] coreutils::O0::printf
[62/444] coreutils::O0::pwd
[63/444] coreutils::O0::readlink
[64/444] coreutils::O0::realpath
[65/444] coreutils::O0::ptx
[66/444] coreutils::O0::runcon
[67/444] coreutils::O0::ginstall
[68/444] coreutils::O0::rmdir
[69/444] coreutils::O0::seq
[70/444] coreutils::O0::rm
[71/444] coreutils::O0::pr
[72/444] coreutils::O0::sleep
[73/444] coreutils::O0::ls
[74/444] coreutils::O0::shuf
[75/444] coreutils::O0::shred
[76/444] coreutils::O0::stdbuf
[77/444] coreutils::O0::sync
[78/444] coreutils::O0::stty
[79/444] coreutils::O0::mv
[80/444] coreutils::O0::tee
[81/444] coreutils::O0::split
[82/444] coreutils::O0::tac
[83/444] coreutils::O0::timeout
[84/444] coreutils::O0::test
[85/444] coreutils::O0::true
[86/444] coreutils::O0::truncate
[87/444] coreutils::O0::tty
[88/444] coreutils::O0::tsort
[89/444] coreutils::O0::uname
[90/444] coreutils::O0::sort
[91/444] coreutils::O0::tr
[92/444] coreutils::O0::unlink
[93/444] coreutils::O0::unexpand
[94/444] coreutils::O0::uniq
[95/444] coreutils::O0::stat
[96/444] coreutils::O0::tail
[97/444] coreutils::O0::users
[98/444] coreutils::O0::whoami
[99/444] coreutils::O0::yes
[100/444] coreutils::O0::wc
[101/444] coreutils::O0::who
[102/444] coreutils::O0::touch
[103/444] coreutils::O0::uptime
[104/444] coreutils::O2::cat
[105/444] coreutils::O2::[
[106/444] coreutils::O2::basename
[107/444] coreutils::O2::chroot
[108/444] coreutils::O2::chgrp
[109/444] coreutils::O2::comm
[110/444] coreutils::O0::vdir
[111/444] coreutils::O2::chcon
[112/444] coreutils::O2::chown
[113/444] coreutils::O2::chmod
[114/444] coreutils::O2::csplit
[115/444] coreutils::O2::cksum
[116/444] coreutils::O2::cut
[117/444] coreutils::O2::dirname
[118/444] coreutils::O2::dircolors
[119/444] coreutils::O2::echo
[120/444] coreutils::O2::expand
[121/444] coreutils::O2::expr
[122/444] coreutils::O2::env
[123/444] coreutils::O2::df
[124/444] coreutils::O2::false
[125/444] coreutils::O2::du
[126/444] coreutils::O2::dd
[127/444] coreutils::O2::fmt
[128/444] coreutils::O2::factor
[129/444] coreutils::O2::fold
[130/444] coreutils::O2::libstdbuf
[131/444] coreutils::O2::getlimits
[132/444] coreutils::O2::groups
[133/444] coreutils::O2::hostid
[134/444] coreutils::O2::id
[135/444] coreutils::O2::date
[136/444] coreutils::O2::make-prime-list
[137/444] coreutils::O2::kill
[138/444] coreutils::O2::head
[139/444] coreutils::O2::join
[140/444] coreutils::O2::link
[141/444] coreutils::O2::cp
[142/444] coreutils::O2::logname
[143/444] coreutils::O2::dir
[144/444] coreutils::O2::ln
[145/444] coreutils::O2::mktemp
[146/444] coreutils::O2::mkfifo
[147/444] coreutils::O2::mknod
[148/444] coreutils::O2::nice
[149/444] coreutils::O2::nohup
[150/444] coreutils::O2::nl
[151/444] coreutils::O2::mkdir
[152/444] coreutils::O2::nproc
[153/444] coreutils::O2::paste
[154/444] coreutils::O2::pathchk
[155/444] coreutils::O2::numfmt
[156/444] coreutils::O2::pinky
[157/444] coreutils::O2::od
[158/444] coreutils::O2::printenv
[159/444] coreutils::O2::pwd
[160/444] coreutils::O2::printf
[161/444] coreutils::O2::ls
[162/444] coreutils::O2::readlink
[163/444] coreutils::O2::realpath
[164/444] coreutils::O2::runcon
[165/444] coreutils::O2::pr
[166/444] coreutils::O2::rm
[167/444] coreutils::O2::rmdir
[168/444] coreutils::O2::ginstall
[169/444] coreutils::O2::sleep
[170/444] coreutils::O2::shred
[171/444] coreutils::O2::shuf
[172/444] coreutils::O2::seq
[173/444] coreutils::O2::split
[174/444] coreutils::O2::sync
[175/444] coreutils::O2::stdbuf
[176/444] coreutils::O2::tac
[177/444] coreutils::O2::stty
[178/444] coreutils::O2::tee
[179/444] coreutils::O2::timeout
[180/444] coreutils::O2::mv
[181/444] coreutils::O2::stat
[182/444] coreutils::O2::test
[183/444] coreutils::O2::tr
[184/444] coreutils::O2::true
[185/444] coreutils::O2::tail
[186/444] coreutils::O2::truncate
[187/444] coreutils::O2::uname
[188/444] coreutils::O2::tty
[189/444] coreutils::O2::unexpand
[190/444] coreutils::O2::uniq
[191/444] coreutils::O2::unlink
[192/444] coreutils::O2::sort
[193/444] coreutils::O2::ptx
[194/444] coreutils::O2::users
[195/444] coreutils::O2::whoami
[196/444] coreutils::O2::uptime
[197/444] coreutils::O2::wc
[198/444] coreutils::O2-noinline::basename
[199/444] coreutils::O2::touch
[200/444] coreutils::O2::yes
[201/444] coreutils::O2::who
[202/444] coreutils::O2-noinline::cat
[203/444] coreutils::O2-noinline::[
[204/444] coreutils::O2-noinline::chcon
[205/444] coreutils::O2-noinline::chroot
[206/444] coreutils::O2-noinline::chmod
[207/444] coreutils::O2-noinline::comm
[208/444] coreutils::O2-noinline::chgrp
[209/444] coreutils::O2-noinline::chown
[210/444] coreutils::O2-noinline::csplit
[211/444] coreutils::O2-noinline::cut
[212/444] coreutils::O2-noinline::cksum
[213/444] coreutils::O2::tsort
[214/444] coreutils::O2-noinline::dircolors
[215/444] coreutils::O2-noinline::dirname
[216/444] coreutils::O2-noinline::echo
[217/444] coreutils::O2::vdir
[218/444] coreutils::O2-noinline::dd
[219/444] coreutils::O2-noinline::df
[220/444] coreutils::O2-noinline::env
[221/444] coreutils::O2-noinline::expand
[222/444] coreutils::O2-noinline::expr
[223/444] coreutils::O2-noinline::false
[224/444] coreutils::O2-noinline::factor
[225/444] coreutils::O2-noinline::fmt
[226/444] coreutils::O2-noinline::du
[227/444] coreutils::O2-noinline::cp
[228/444] coreutils::O2-noinline::libstdbuf
[229/444] coreutils::O2-noinline::fold
[230/444] coreutils::O2-noinline::getlimits
[231/444] coreutils::O2-noinline::dir
[232/444] coreutils::O2-noinline::groups
[233/444] coreutils::O2-noinline::date
[234/444] coreutils::O2-noinline::make-prime-list
[235/444] coreutils::O2-noinline::head
[236/444] coreutils::O2-noinline::hostid
[237/444] coreutils::O2-noinline::id
[238/444] coreutils::O2-noinline::join
[239/444] coreutils::O2-noinline::kill
[240/444] coreutils::O2-noinline::link
[241/444] coreutils::O2-noinline::logname
[242/444] coreutils::O2-noinline::ln
[243/444] coreutils::O2-noinline::mktemp
[244/444] coreutils::O2-noinline::mkfifo
[245/444] coreutils::O2-noinline::nice
[246/444] coreutils::O2-noinline::nl
[247/444] coreutils::O2-noinline::mknod
[248/444] coreutils::O2-noinline::nohup
[249/444] coreutils::O2-noinline::mkdir
